,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Round 1,,,Round 2,,,Round 3,,,Round 4,,,Round 5,,,Round 6,,,Total,,,,,,,,
,,W/L,Pts,,W/L,Pts,,W/L,Pts,,W/L,Pts,,W/L,Pts,,W/L,Pts,,Pts,,,,,,,,
,Greek I ,,,,,,,,,,,,,,,,,,,,,Standings,,,,,,
8,Louisville,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Team,Pts.,Teams Alive,69,"Means Nothing, points to top cell X7 only after sort happens",,
10,New Mexico,W,10,,L,0,,L,0,,L,0,,L,0,,L,0,,10,,Jan-Feb-Izzo III,69,0,,,,
9,Oklahoma,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,CMcGov,66,0,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,Greek I ,63,0,,,,
10,Arkansas,W,10,,W,10,,L,0,,L,0,,L,0,,L,0,,20,,Swamp Izzo > Tom Izzo,62,0,,,,
10,Vanderbilt,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Faz/Bino I,61,0,,,,
6,BYU,W,6,,W,6,,L,0,,L,0,,L,0,,L,0,,12,,Alex Aruri,60,0,,,,
11,Xavier,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Hammermesh,58,0,,,,
9,Baylor,W,9,,L,0,,L,0,,L,0,,L,0,,L,0,,9,,Money Mac,57,0,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Pat/Owen,57,0,,,,
,,,47,,,16,,,0,,,0,,,0,,,0,,63,,Alec Joyce,57,0,,,,
,,,,,,,,,,,,,,,,,,,,,,Slayton,56,0,,,,
,Greek II,,,,,,,,,,,,,,,,,,,,,Levy,56,1,,,,
8,Louisville,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Rockies,53,0,,,,
11,North Carolina,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Geno,53,0,,,,
14,Lipscomb,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Gutkin,53,0,,,,
7,Marquette,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Toolan/Gnieski I,52,0,,,,
10,Arkansas,W,10,,W,10,,L,0,,L,0,,L,0,,L,0,,20,,Klayman,51,0,,,,
10,Vanderbilt,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Toolan/Gnieski II,51,0,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,B Cedorchuk,50,0,,,,
11,Xavier,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Layman/Capas,48,0,,,,
6,BYU,W,6,,W,6,,L,0,,L,0,,L,0,,L,0,,12,,Fare Game,48,0,,,,
6,Missouri,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Entwistle,47,0,,,,
,,,16,,,16,,,0,,,0,,,0,,,0,,32,,RAM,46,0,,,,
,,,,,,,,,,,,,,,,,,,,,,Matt Toolan,46,0,,,,
,Klayman,,,,,,,,,,,,,,,,,,,,,Crow/Marks,45,0,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Arch Manning,45,0,,,,
13,Yale,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Jan-Feb-Izzo I,45,0,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,Gryboski,43,0,,,,
4,Maryland,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,C Cedorchuk,42,0,,,,
3,Wisconsin,W,3,,L,0,,L,0,,L,0,,L,0,,L,0,,3,,Kingsley,41,0,,,,
8,Gonzaga,W,8,,L,0,,L,0,,L,0,,L,0,,L,0,,8,,Danny Wolf ,41,0,,,,
14,UNC Wilmington,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Eyeball,40,0,,,,
6,Missouri,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Curt/Beers I,40,0,,,,
10,Arkansas,W,10,,W,10,,L,0,,L,0,,L,0,,L,0,,20,,Faz/Bino II,39,0,,,,
12,Liberty,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Kaufman,39,0,,,,
,,,37,,,14,,,0,,,0,,,0,,,0,,51,,Scuba Steve,39,0,,,,
,,,,,,,,,,,,,,,,,,,,,,The Russillo's,37,0,,,,
,Kaufman,,,,,,,,,,,,,,,,,,,,,Defender,33,0,,,,
11,VCU,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Nolan13,32,0,,,,
11,North Carolina,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Jan-Feb-Izzo II,32,0,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,Greek II,32,0,,,,
12,UC San Diego,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Curt/Beers II,32,0,,,,
8,Gonzaga,W,8,,L,0,,L,0,,L,0,,L,0,,L,0,,8,,EBags,30,0,,,,
4,Arizona,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,Meisner,30,0,,,,
3,Wisconsin,W,3,,L,0,,L,0,,L,0,,L,0,,L,0,,3,,Faz/Bino III,28,0,,,,
8,Uconn,W,8,,L,0,,L,0,,L,0,,L,0,,L,0,,8,,Sam and Dec,20,0,,,,
11,Xavier,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,Greenes,17,0,,,,
7,Kansas ,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
,,,35,,,4,,,0,,,0,,,0,,,0,,39,,0,0,10,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,
,Nolan13,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,
10,Arkansas,W,10,,W,10,,L,0,,L,0,,L,0,,L,0,,20,,0,0,10,,,,
8,Louisville,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
11,Xavier,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
11,VCU,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
11,North Carolina,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
13,High Point,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
13,Akron,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,0,0,10,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
10,Utah State,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
,,,22,,,10,,,0,,,0,,,0,,,0,,32,,0,0,10,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,
,Levy,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,0,0,10,,,,
6,Missouri,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,0,0,10,,,,
11,VCU,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
13,High Point,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
10,Arkansas,W,10,,W,10,,L,0,,L,0,,L,0,,L,0,,20,,,,,,,,
4,Maryland,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
7,Marquette,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
6,Ole Miss,W,6,,W,6,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
1,Duke,W,1,,W,1,,W,1,,W,1,,,0,,,0,,4,,,,,,,,
8,Louisville,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
,,,33,,,21,,,1,,,1,,,0,,,0,,56,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Greenes,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Oregon,W,5,,L,0,,L,0,,L,0,,L,0,,L,0,,5,,,,,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
6,Missouri,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
7,Marquette,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
10,Vanderbilt,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
11,North Carolina,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
11,VCU,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
12,UC San Diego,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
13,Yale,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
,,,17,,,0,,,0,,,0,,,0,,,0,,17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gutkin,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
11,VCU,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
8,Gonzaga,W,8,,L,0,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
7,Kansas ,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
7,Marquette,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
8,Uconn,W,8,,L,0,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
4,Maryland,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
4,Arizona,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
11,North Carolina,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
3,Texas Tech,W,3,,W,3,,W,3,,L,0,,L,0,,L,0,,9,,,,,,,,
,,,39,,,11,,,3,,,0,,,0,,,0,,53,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gryboski,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Gonzaga,W,8,,L,0,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
6,BYU,W,6,,W,6,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
11,North Carolina,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
11,Xavier,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,UC San Diego,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
13,Yale,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
11,Drake ,W,11,,L,0,,L,0,,L,0,,L,0,,L,0,,11,,,,,,,,
12,Liberty,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
,,,37,,,6,,,0,,,0,,,0,,,0,,43,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meisner,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
11,Xavier,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
5,Oregon,W,5,,L,0,,L,0,,L,0,,L,0,,L,0,,5,,,,,,,,
10,Vanderbilt,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
3,Iowa State,W,3,,L,0,,L,0,,L,0,,L,0,,L,0,,3,,,,,,,,
11,North Carolina,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
8,Uconn,W,8,,L,0,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
7,Kansas ,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
13,High Point,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
2,St John's,W,2,,L,0,,L,0,,L,0,,L,0,,L,0,,2,,,,,,,,
,,,30,,,0,,,0,,,0,,,0,,,0,,30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RAM,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,New Mexico,W,10,,L,0,,L,0,,L,0,,L,0,,L,0,,10,,,,,,,,
13,Yale,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,UC San Diego,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
4,Maryland,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
11,Drake ,W,11,,L,0,,L,0,,L,0,,L,0,,L,0,,11,,,,,,,,
5,Oregon,W,5,,L,0,,L,0,,L,0,,L,0,,L,0,,5,,,,,,,,
9,Georgia,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
13,Akron,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
,,,42,,,4,,,0,,,0,,,0,,,0,,46,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fare Game,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Maryland,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
5,Oregon,W,5,,L,0,,L,0,,L,0,,L,0,,L,0,,5,,,,,,,,
6,Ole Miss,W,6,,W,6,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
7,Kansas ,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
11,Drake ,W,11,,L,0,,L,0,,L,0,,L,0,,L,0,,11,,,,,,,,
11,VCU,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
12,UC San Diego,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
13,Yale,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
,,,38,,,10,,,0,,,0,,,0,,,0,,48,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan-Feb-Izzo I,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Gonzaga,W,8,,L,0,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
4,Maryland,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
4,Arizona,W,4,,W,4,,L,0,,L,0,,L,0,,L,0,,8,,,,,,,,
11,VCU,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
5,Clemson,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,UC San Diego,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
9,Creighton,W,9,,L,0,,L,0,,L,0,,L,0,,L,0,,9,,,,,,,,
6,Missouri,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
11,Xavier,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
,,,37,,,8,,,0,,,0,,,0,,,0,,45,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan-Feb-Izzo II,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Texas A&M,W,4,,L,0,,L,0,,L,0,,L,0,,L,0,,4,,,,,,,,
7,Kansas ,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
9,Georgia,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
6,BYU,W,6,,W,6,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
9,Oklahoma,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
6,Illinois,W,6,,L,0,,L,0,,L,0,,L,0,,L,0,,6,,,,,,,,
8,Louisville,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
5,Michigan,W,5,,W,5,,L,0,,L,0,,L,0,,L,0,,10,,,,,,,,
10,Vanderbilt,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,Liberty,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
,,,21,,,11,,,0,,,0,,,0,,,0,,32,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan-Feb-Izzo III,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Drake ,W,11,,L,0,,L,0,,L,0,,L,0,,L,0,,11,,,,,,,,
13,Yale,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,McNeese,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
13,High Point,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,UC San Diego,L,0,,L,0,,L,0,,L,0,,L,0,,L,0,,0,,,,,,,,
12,Colorado St,W,12,,L,0,,L,0,,L,0,,L,0,,L,0,,12,,,,,,,,
